epoch,value
1696385101.012,167542784.000000
1696385110.976,167444480.000000
1696385120.975,166768640.000000
1696385130.975,166760448.000000
1696385140.977,166264832.000000
1696385150.975,165683200.000000
1696385160.976,165851136.000000
1696385170.975,166068224.000000
1696385180.978,166068224.000000
1696385190.975,166703104.000000
1696385200.975,166703104.000000
1696385210.975,166703104.000000
1696385220.975,166576128.000000
1696385230.975,166576128.000000
1696385240.975,166576128.000000
1696385250.975,166449152.000000
1696385260.976,165834752.000000
1696385270.975,165912576.000000
1696385280.975,165601280.000000
1696385290.975,166318080.000000
1696385300.975,166318080.000000
1696385310.975,166318080.000000
1696385320.975,166334464.000000
1696385330.976,166334464.000000
1696385340.976,166199296.000000
1696385350.976,166199296.000000
1696385360.976,76988416.000000
1696385370.975,69877760.000000
1696385380.977,64946176.000000
1696385390.975,165359616.000000
1696385400.975,165924864.000000
1696385410.975,165924864.000000
1696385420.975,165924864.000000
1696385430.980,162533376.000000
1696385440.976,166043648.000000
1696385450.975,166043648.000000
1696385460.976,166051840.000000
1696385470.975,165924864.000000
1696385480.975,165924864.000000
1696385490.975,165924864.000000
1696385500.975,165564416.000000
1696385510.975,165388288.000000
1696385520.976,165588992.000000
1696385530.976,165986304.000000
1696385540.977,165986304.000000
1696385550.975,165986304.000000
1696385560.978,165986304.000000
1696385570.976,165986304.000000
1696385580.975,165986304.000000
1696385590.975,166113280.000000
1696385600.975,166113280.000000
1696385610.975,165986304.000000
1696385620.975,164958208.000000
1696385630.975,77160448.000000
1696385640.975,71008256.000000
1696385650.976,66400256.000000
1696385660.975,65638400.000000
1696385670.977,165593088.000000
1696385680.975,165720064.000000
1696385690.975,165720064.000000
1696385700.975,165720064.000000
1696385710.976,165646336.000000
1696385720.975,165593088.000000
1696385730.975,165593088.000000
1696385740.975,164970496.000000
1696385750.975,165023744.000000
1696385760.975,164990976.000000
1696385770.976,165208064.000000
1696385780.975,165597184.000000
1696385790.975,165597184.000000
1696385800.975,165470208.000000
1696385810.975,165470208.000000
1696385820.975,165470208.000000
1696385830.976,165470208.000000
1696385840.976,165597184.000000
1696385850.975,165597184.000000
1696385860.981,165015552.000000
1696385870.976,164823040.000000
1696385880.975,165371904.000000
1696385890.976,165371904.000000
1696385900.977,165371904.000000
1696385910.977,155062272.000000
1696385920.976,151396352.000000
1696385930.975,149102592.000000
1696385940.976,149102592.000000
1696385950.975,149102592.000000
1696385960.975,149094400.000000
1696385970.975,149094400.000000
1696385980.975,148733952.000000
1696385990.978,144977920.000000
1696386000.975,148160512.000000
1696386010.975,148885504.000000
1696386020.975,148885504.000000
1696386030.976,148512768.000000
1696386040.975,148512768.000000
1696386050.975,148512768.000000
1696386060.975,148766720.000000
1696386070.975,148766720.000000
1696386080.975,148766720.000000
1696386090.975,148512768.000000
1696386100.975,148152320.000000
1696386110.975,148000768.000000
1696386120.975,148668416.000000
1696386130.980,148668416.000000
1696386140.975,148668416.000000
1696386150.976,144388096.000000
1696386160.975,148668416.000000
1696386170.976,148668416.000000
1696386180.975,148668416.000000
1696386190.975,148668416.000000
1696386200.983,148668416.000000
1696386210.976,148668416.000000
1696386220.975,148180992.000000
1696386230.976,147836928.000000
1696386240.975,148283392.000000
1696386250.975,148156416.000000
1696386260.975,148156416.000000
1696386270.977,148164608.000000
1696386280.979,148156416.000000
1696386290.975,148156416.000000
1696386300.975,148164608.000000
1696386310.984,148537344.000000
1696386320.976,148537344.000000
1696386330.992,148537344.000000
1696386340.975,144699392.000000
1696386350.976,147701760.000000
1696386360.975,147517440.000000
1696386370.977,147869696.000000
1696386380.977,147996672.000000
1696386390.977,147996672.000000
1696386400.975,147996672.000000
1696386410.975,164401152.000000
1696386420.975,164401152.000000
1696386430.976,164401152.000000
1696386440.976,164528128.000000
1696386450.976,164528128.000000
1696386460.985,163983360.000000
1696386470.976,163508224.000000
1696386480.975,164233216.000000
1696386490.979,164233216.000000
1696386500.979,164241408.000000
1696386510.977,164241408.000000
1696386520.976,164241408.000000
1696386530.975,164368384.000000
1696386540.977,164368384.000000
1696386550.976,164368384.000000
1696386560.976,164368384.000000
1696386570.977,164368384.000000
1696386580.975,163889152.000000
1696386590.975,163356672.000000
1696386600.976,163803136.000000
1696386610.976,163803136.000000
1696386620.975,161849344.000000
1696386630.975,164319232.000000
1696386640.976,164319232.000000
1696386650.975,151732224.000000
1696386660.978,148668416.000000
1696386670.978,148541440.000000
1696386680.975,148549632.000000
1696386690.975,147787776.000000
1696386700.975,147427328.000000
1696386710.976,147116032.000000
1696386720.977,147075072.000000
1696386730.980,147419136.000000
1696386740.975,147419136.000000
1696386750.975,147283968.000000
1696386760.975,147283968.000000
1696386770.980,147283968.000000
1696386780.975,147283968.000000
1696386790.975,147283968.000000
1696386800.977,147283968.000000
1696386810.979,145195008.000000
1696386820.977,146956288.000000
1696386830.975,147025920.000000
1696386840.976,146771968.000000
1696386850.976,146948096.000000
1696386860.977,146948096.000000
1696386870.978,146948096.000000
1696386880.979,146964480.000000
1696386890.979,146964480.000000
1696386900.985,146964480.000000
1696386910.985,147472384.000000
1696386920.985,147472384.000000
1696386930.978,147472384.000000
1696386940.980,146493440.000000
1696386950.975,146587648.000000
1696386960.979,147034112.000000
1696386970.978,146898944.000000
1696386980.975,146898944.000000
1696386990.975,146898944.000000
1696387000.975,145567744.000000
1696387010.977,146771968.000000
1696387020.975,146771968.000000
1696387030.975,146771968.000000
1696387040.976,146771968.000000
1696387050.975,146780160.000000
1696387060.975,146452480.000000
1696387070.975,146968576.000000
1696387080.975,147062784.000000
1696387090.975,147128320.000000
1696387100.975,146747392.000000
1696387110.975,146747392.000000
1696387120.976,146747392.000000
1696387130.975,163532800.000000
1696387140.977,163532800.000000
1696387150.975,163532800.000000
1696387160.975,163405824.000000
1696387170.975,163405824.000000
1696387180.975,162672640.000000
1696387190.975,162385920.000000
1696387200.976,162783232.000000
1696387210.975,162992128.000000
1696387220.975,162070528.000000
1696387230.976,163500032.000000
1696387240.975,163500032.000000
1696387250.976,163500032.000000
1696387260.975,163500032.000000
1696387270.975,163500032.000000
1696387280.975,163508224.000000
1696387290.975,163381248.000000
1696387300.975,162799616.000000
1696387310.975,162496512.000000
1696387320.975,162902016.000000
1696387330.975,162902016.000000
1696387340.976,162902016.000000
1696387350.976,163282944.000000
1696387360.977,163282944.000000
1696387370.976,162824192.000000
1696387380.975,162824192.000000
1696387390.975,162824192.000000
1696387400.975,162824192.000000
1696387410.975,162816000.000000
1696387420.975,162201600.000000
